timestamp,consumo_kwh,hora
2025-01-01 00:00:00,12.835891378319545,0
2025-01-01 01:00:00,16.032297629630513,1
2025-01-01 02:00:00,14.10886106780667,2
2025-01-01 03:00:00,11.973846749014069,3
2025-01-01 04:00:00,16.07744624152938,4
2025-01-01 05:00:00,14.349470370891703,5
2025-01-01 06:00:00,8.251430045871874,6
2025-01-01 07:00:00,41.52636135877517,7
2025-01-01 08:00:00,62.406241323955726,8
2025-01-01 09:00:00,65.74870700164965,9
2025-01-01 10:00:00,55.02540526248847,10
2025-01-01 11:00:00,97.55324348889516,11
2025-01-01 12:00:00,41.26366128244034,12
2025-01-01 13:00:00,67.31309420103021,13
2025-01-01 14:00:00,119.2525601654497,14
2025-01-01 15:00:00,51.95945338069061,15
2025-01-01 16:00:00,55.731665527320246,16
2025-01-01 17:00:00,61.12328869301903,17
2025-01-01 18:00:00,62.84615884611901,18
2025-01-01 19:00:00,63.62263385970303,19
2025-01-01 20:00:00,21.70973320323113,20
2025-01-01 21:00:00,30.739405990679305,21
2025-01-01 22:00:00,21.529533830467603,22
2025-01-01 23:00:00,28.43716409734321,23
2025-01-02 00:00:00,12.849610198708367,0
2025-01-02 01:00:00,14.463253539453245,1
2025-01-02 02:00:00,13.499675848478764,2
2025-01-02 03:00:00,9.273536851838434,3
2025-01-02 04:00:00,9.80769427593994,4
2025-01-02 05:00:00,11.59866756255158,5
2025-01-02 06:00:00,10.911377987753289,6
2025-01-02 07:00:00,63.98847269188711,7
2025-01-02 08:00:00,67.6134101631236,8
2025-01-02 09:00:00,58.66092808701467,9
2025-01-02 10:00:00,61.77371006554499,10
2025-01-02 11:00:00,45.70687391150626,11
2025-01-02 12:00:00,63.84485527746634,12
2025-01-02 13:00:00,56.95316736635192,13
2025-01-02 14:00:00,67.35329284230164,14
2025-01-02 15:00:00,50.111667105627205,15
2025-01-02 16:00:00,50.02259830347038,16
2025-01-02 17:00:00,61.22640974181769,17
2025-01-02 18:00:00,65.32165995867464,18
2025-01-02 19:00:00,69.04897679585001,19
2025-01-02 20:00:00,24.694247319393792,20
2025-01-02 21:00:00,36.27424076290951,21
2025-01-02 22:00:00,28.721825299072265,22
2025-01-02 23:00:00,22.728615987179207,23
2025-01-03 00:00:00,15.351018123188826,0
2025-01-03 01:00:00,11.906193815693287,1
2025-01-03 02:00:00,9.673831619011915,2
